# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x200000,
eeprom0,  data, 0x99,    0x210000,0x1000,
eeprom1,  data, 0x99,    0x211000,0x1000,
eeprom2,  data, 0x99,    0x212000,0x1000,
eeprom3,  data, 0x99,    0x213000,0x1000,
eeprom4,  data, 0x99,    0x214000,0x1000,
eeprom5,  data, 0x99,    0x215000,0x1000,
eeprom6,  data, 0x99,    0x216000,0x1000,
eeprom7,  data, 0x99,    0x217000,0x1000,
spiffs,   data, spiffs,  0x218000,0x1E8000
